qid1_n,freq_qid1
357005,1
398398,1
324638,1
398375,1
351896,1
398340,1
398371,1
324660,1
398342,1
324658,1
398344,1
357012,1
398346,1
351893,1
398348,1
398350,1
324654,1
324652,1
398352,1
357008,1
357007,1
398357,1
324647,1
351894,1
398366,1
398369,1
397828,1
327052,1
395233,1
391168,1
358533,1
329412,1
329411,1
329408,1
391160,1
391162,1
391164,1
329404,1
391166,1
391170,1
329413,1
329402,1
358531,1
391171,1
358530,1
329399,1
391172,1
391174,1
391178,1
329398,1
350875,1
350873,1
391038,1
391150,1
391141,1
329431,1
391143,1
391146,1
329428,1
329426,1
329424,1
358536,1
329422,1
391152,1
329415,1
1453,1
391154,1
358535,1
350871,1
329421,1
391158,1
329420,1
196688,1
329417,1
391180,1
329396,1
391182,1
391213,1
358522,1
391206,1
391208,1
391210,1
329371,1
329369,1
157814,1
15920,1
44540,1
329367,1
329394,1
358517,1
391216,1
391217,1
391219,1
391221,1
329363,1
329361,1
391223,1
329359,1
391204,1
329373,1
329375,1
358524,1
350879,1
391184,1
350880,1
358526,1
391186,1
329391,1
391188,1
391190,1
329389,1
329387,1
350882,1
391192,1
329385,1
329382,1
391194,1
329380,1
329378,1
391198,1
391201,1
391139,1
329433,1
358538,1
391085,1
329479,1
391070,1
391072,1
391074,1
391077,1
391078,1
391080,1
391082,1
391083,1
157756,1
358547,1
329476,1
358549,1
391087,1
329474,1
391088,1
329473,1
329472,1
329470,1
329468,1
391068,1
391067,1
391064,1
391062,1
311570,1
391042,1
391043,1
391046,1
391048,1
350863,1
253299,1
391052,1
358553,1
329492,1
329489,1
329487,1
246237,1
329485,1
391056,1
329482,1
391058,1
391061,1
358551,1
143188,1
391090,1
391137,1
391125,1
329449,1
329447,1
391119,1
329445,1
391121,1
329443,1
391123,1
329440,1
358543,1
391127,1
391091,1
329438,1
391129,1
358540,1
391131,1
212533,1
329436,1
218672,1
391134,1
391136,1
350868,1
391115,1
329453,1
391113,1
329465,1
385182,1
329463,1
391095,1
329462,1
391097,1
391099,1
391101,1
329460,1
329457,1
391103,1
391105,1
358545,1
367070,1
350865,1
329454,1
350866,1
391110,1
357675,1
358515,1
329357,1
350885,1
329277,1
350908,1
391360,1
329281,1
350910,1
391362,1
391363,1
329279,1
391365,1
391367,1
358493,1
358491,1
322067,1
391369,1
391370,1
391371,1
391373,1
391375,1
44534,1
391376,1
391378,1
391358,1
391357,1
329283,1
329284,1
73296,1
391330,1
391332,1
391334,1
391336,1
329294,1
329293,1
182731,1
329291,1
391341,1
391343,1
391345,1
391347,1
391349,1
391353,1
391355,1
358495,1
329288,1
329286,1
391380,1
358489,1
391323,1
238149,1
391411,1
358483,1
391413,1
391416,1
106476,1
391419,1
391421,1
358481,1
391423,1
329255,1
358487,1
358479,1
391426,1
391430,1
391432,1
391435,1
391436,1
329253,1
391438,1
391440,1
391410,1
329259,1
350913,1
329261,1
391384,1
391387,1
391389,1
329274,1
391392,1
350911,1
391396,1
391397,1
329272,1
329271,1
329270,1
329268,1
391399,1
329266,1
358485,1
329263,1
391401,1
391402,1
391404,1
293980,1
391320,1
329355,1
329336,1
391253,1
391255,1
391257,1
329341,1
391259,1
350890,1
329339,1
182512,1
350892,1
391261,1
391271,1
350894,1
329334,1
391263,1
391265,1
391267,1
391269,1
350897,1
329330,1
329328,1
358509,1
350888,1
391251,1
329343,1
391227,1
329353,1
329351,1
148715,1
329350,1
350886,1
358514,1
329347,1
329345,1
391229,1
391232,1
391238,1
391240,1
391242,1
150932,1
391244,1
391246,1
391248,1
391250,1
329326,1
391272,1
358498,1
329303,1
329309,1
329307,1
53056,1
391299,1
329305,1
391301,1
391303,1
391305,1
391307,1
391309,1
391274,1
330222,1
391312,1
40227,1
6778,1
329299,1
391318,1
350906,1
329297,1
78413,1
391297,1
358499,1
391294,1
329310,1
350899,1
329321,1
199951,1
358508,1
391276,1
391279,1
167367,1
391282,1
46006,1
391284,1
329315,1
358506,1
358504,1
350901,1
334849,1
358501,1
391286,1
391287,1
391290,1
391040,1
241921,1
391444,1
329680,1
358597,1
390786,1
329685,1
390789,1
329683,1
390791,1
390793,1
7312,1
329681,1
390797,1
390780,1
358595,1
390799,1
329675,1
390802,1
390804,1
390806,1
390808,1
329673,1
47048,1
390783,1
390778,1
329495,1
350823,1
329700,1
329697,1
390757,1
329695,1
144336,1
390760,1
390762,1
286771,1
390765,1
390767,1
390776,1
390768,1
390770,1
329694,1
329692,1
329690,1
390772,1
390773,1
329688,1
73520,1
390812,1
329672,1
329670,1
329644,1
329650,1
329649,1
329648,1
329646,1
390836,1
179880,1
390838,1
273540,1
390840,1
390843,1
329668,1
390845,1
350827,1
390849,1
390850,1
358579,1
294466,1
329642,1
390854,1
329637,1
390834,1
390832,1
358582,1
358585,1
390814,1
329666,1
358592,1
329663,1
358589,1
82584,1
329659,1
390817,1
329657,1
390818,1
390819,1
390821,1
390823,1
390825,1
390827,1
83861,1
329655,1
358587,1
329652,1
390752,1
390750,1
350822,1
329734,1
329743,1
329741,1
329739,1
329738,1
390683,1
42095,1
390685,1
390686,1
329736,1
390688,1
358608,1
390690,1
390695,1
390697,1
358610,1
390699,1
390700,1
329732,1
329730,1
329728,1
390679,1
390677,1
390675,1
329745,1
390653,1
390655,1
390656,1
390658,1
329755,1
390660,1
390662,1
390664,1
390667,1
350808,1
329752,1
329750,1
77479,1
350810,1
390671,1
358611,1
390673,1
329748,1
350812,1
390705,1
329726,1
166053,1
390740,1
390725,1
390728,1
329710,1
390732,1
390734,1
390736,1
350820,1
308265,1
390738,1
390741,1
329724,1
390743,1
358600,1
329708,1
390744,1
329706,1
390746,1
390748,1
296156,1
329704,1
358602,1
390723,1
390721,1
390719,1
329722,1
390707,1
390709,1
16284,1
358607,1
329720,1
390710,1
329719,1
390712,1
390714,1
358604,1
350815,1
390716,1
329717,1
350817,1
329716,1
329714,1
329712,1
390717,1
194780,1
329635,1
329633,1
390978,1
390966,1
329551,1
390970,1
390972,1
311333,1
390973,1
329549,1
390974,1
390976,1
350848,1
329539,1
390981,1
390983,1
329545,1
329543,1
329541,1
390988,1
350850,1
350854,1
390990,1
390964,1
390963,1
329553,1
390957,1
390940,1
390942,1
390944,1
329567,1
390946,1
390949,1
390951,1
390953,1
301963,1
329563,1
101631,1
350846,1
329562,1
221496,1
358565,1
390955,1
329556,1
53706,1
329555,1
390991,1
358561,1
183931,1
329501,1
329513,1
329512,1
329511,1
329509,1
391026,1
329507,1
329505,1
329503,1
350858,1
350859,1
390993,1
364346,1
391030,1
358555,1
329499,1
329497,1
391034,1
391036,1
299160,1
350861,1
329516,1
329518,1
329519,1
391021,1
329537,1
390997,1
329535,1
329533,1
329531,1
329530,1
391002,1
391004,1
329528,1
391005,1
329526,1
329523,1
391009,1
391013,1
358559,1
350856,1
391015,1
391017,1
391019,1
390938,1
390936,1
329631,1
96716,1
390881,1
329615,1
390883,1
390884,1
390887,1
390889,1
350834,1
329613,1
390891,1
270382,1
329603,1
329610,1
390893,1
329609,1
358573,1
390896,1
247410,1
329607,1
390897,1
195641,1
329616,1
390877,1
390875,1
329619,1
390857,1
350829,1
390860,1
329629,1
390861,1
329628,1
329626,1
390863,1
358577,1
358575,1
329623,1
390865,1
390868,1
390869,1
390871,1
350830,1
350832,1
329621,1
390873,1
329605,1
390900,1
346942,1
329578,1
32996,1
329581,1
390916,1
390918,1
195166,1
390921,1
231252,1
390924,1
390926,1
358571,1
350835,1
358569,1
329576,1
329572,1
390928,1
350844,1
329569,1
390929,1
198121,1
390932,1
390915,1
223841,1
165262,1
390913,1
329602,1
329600,1
329599,1
390902,1
329597,1
390904,1
350839,1
329595,1
170685,1
329593,1
34239,1
350841,1
329589,1
390907,1
390910,1
329587,1
329584,1
390912,1
350843,1
391442,1
350914,1
390649,1
358394,1
328871,1
328869,1
391947,1
70266,1
328868,1
350963,1
350964,1
328866,1
391950,1
391951,1
328876,1
391953,1
328864,1
391954,1
249998,1
358392,1
391958,1
328862,1
350966,1
328860,1
358396,1
328878,1
391836,1
328888,1
328896,1
391925,1
358402,1
391926,1
391928,1
391930,1
250565,1
328891,1
391933,1
328886,1
328880,1
391938,1
358400,1
391942,1
350961,1
328884,1
87448,1
328882,1
284872,1
391945,1
391961,1
391962,1
358390,1
391997,1
391991,1
328842,1
358383,1
391994,1
358381,1
391995,1
391996,1
328837,1
145458,1
391999,1
391777,1
358379,1
328836,1
392001,1
328834,1
328832,1
350978,1
328828,1
392002,1
281915,1
391989,1
391988,1
391986,1
391984,1
391964,1
350970,1
328856,1
391966,1
350972,1
391969,1
328854,1
391972,1
391975,1
350975,1
328850,1
358387,1
358385,1
391977,1
391979,1
391982,1
328848,1
328847,1
350977,1
391923,1
328898,1
328900,1
328957,1
391866,1
328964,1
391868,1
328962,1
391871,1
350951,1
391874,1
358416,1
50845,1
328955,1
358412,1
328953,1
358414,1
106365,1
350953,1
391875,1
1374,1
328950,1
391877,1
328948,1
391863,1
328966,1
391862,1
391860,1
391839,1
391841,1
111679,1
391842,1
391844,1
328978,1
358418,1
391846,1
391849,1
328975,1
391852,1
328974,1
383974,1
328972,1
328970,1
391853,1
391855,1
391857,1
328968,1
129111,1
391880,1
328902,1
391914,1
328923,1
328921,1
328919,1
328915,1
391907,1
350958,1
391908,1
328913,1
328910,1
135423,1
328946,1
391917,1
358405,1
21758,1
391921,1
328907,1
358404,1
328905,1
192326,1
391922,1
350956,1
391903,1
328925,1
328927,1
358409,1
391882,1
391884,1
391886,1
391888,1
328944,1
328942,1
328940,1
328938,1
391891,1
391893,1
391895,1
391897,1
328936,1
358407,1
328933,1
328931,1
391901,1
328929,1
328826,1
392005,1
358377,1
328729,1
392110,1
328735,1
171592,1
328732,1
358339,1
55676,1
336656,1
358337,1
328730,1
392115,1
297698,1
392117,1
392120,1
328727,1
169800,1
392125,1
392127,1
392130,1
358335,1
351009,1
392108,1
328737,1
358341,1
392106,1
392087,1
328751,1
328748,1
328746,1
328744,1
392088,1
328742,1
358342,1
392090,1
392093,1
392095,1
351006,1
328741,1
392098,1
392100,1
392102,1
328739,1
392103,1
134770,1
328724,1
358333,1
260376,1
358326,1
392162,1
392163,1
392165,1
328706,1
392168,1
392171,1
392172,1
328704,1
358328,1
392174,1
392135,1
358324,1
392178,1
328702,1
328700,1
328698,1
358322,1
328697,1
392180,1
392182,1
320292,1
392160,1
392158,1
392156,1
392136,1
328719,1
140192,1
392140,1
392142,1
392144,1
328716,1
328714,1
392146,1
392148,1
351012,1
159810,1
358330,1
392150,1
351015,1
328710,1
328708,1
392152,1
392154,1
392085,1
328756,1
328824,1
392034,1
358363,1
392022,1
328804,1
392025,1
392027,1
350987,1
392029,1
350990,1
392031,1
328802,1
328790,1
392036,1
358362,1
392038,1
328801,1
392042,1
350993,1
328797,1
328796,1
328792,1
358366,1
350985,1
328806,1
358369,1
328822,1
358376,1
350980,1
392007,1
392010,1
350981,1
328817,1
392012,1
328815,1
328813,1
350983,1
358373,1
358370,1
294618,1
392015,1
392017,1
295200,1
328808,1
392020,1
392045,1
272570,1
392082,1
328767,1
358352,1
358350,1
358348,1
328771,1
392068,1
392070,1
392072,1
392074,1
328769,1
392076,1
392047,1
351002,1
392078,1
294898,1
358345,1
328762,1
392080,1
351004,1
328760,1
328758,1
350999,1
392063,1
392060,1
328777,1
358361,1
350995,1
392048,1
358357,1
328783,1
328782,1
392050,1
358356,1
392052,1
328781,1
146972,1
392054,1
328780,1
328779,1
358354,1
392057,1
392058,1
286992,1
350997,1
391837,1
391834,1
329251,1
391595,1
300942,1
329181,1
329179,1
391590,1
329177,1
329175,1
391592,1
96839,1
358464,1
391597,1
329183,1
329173,1
329170,1
391600,1
391602,1
391603,1
391605,1
391606,1
97755,1
391608,1
350926,1
391589,1
328981,1
391566,1
391557,1
329193,1
329191,1
391559,1
329189,1
391561,1
358469,1
391562,1
358467,1
391568,1
391586,1
350925,1
391570,1
329186,1
329184,1
391575,1
391577,1
391579,1
391581,1
391584,1
391610,1
358463,1
329166,1
358453,1
329147,1
329145,1
391637,1
70928,1
391639,1
391641,1
329143,1
391643,1
391645,1
329142,1
329165,1
329139,1
391648,1
358451,1
391650,1
329137,1
358450,1
391653,1
391655,1
391657,1
329149,1
358455,1
391634,1
260429,1
329163,1
329160,1
391612,1
391613,1
391615,1
391618,1
329157,1
358461,1
217046,1
350928,1
391622,1
358459,1
391624,1
125409,1
391625,1
391626,1
358457,1
391630,1
391631,1
391555,1
121917,1
391550,1
391486,1
352395,1
329243,1
391481,1
391483,1
391485,1
329241,1
329239,1
329238,1
329236,1
391488,1
391499,1
263389,1
391491,1
329234,1
329232,1
391494,1
329229,1
350918,1
391495,1
391497,1
391477,1
391475,1
391473,1
391471,1
391446,1
118807,1
329250,1
139014,1
329248,1
255964,1
391451,1
391452,1
350916,1
391456,1
391458,1
329245,1
391460,1
391462,1
164743,1
391465,1
74819,1
391467,1
391469,1
358477,1
358475,1
329196,1
163441,1
391530,1
329209,1
391532,1
391534,1
329208,1
391536,1
350923,1
391539,1
309212,1
329206,1
391501,1
391542,1
50203,1
329204,1
329202,1
391544,1
329199,1
329197,1
391546,1
391548,1
391529,1
391526,1
391524,1
391522,1
391503,1
329222,1
358473,1
391505,1
329220,1
329219,1
391507,1
358471,1
391509,1
329217,1
350920,1
391512,1
329214,1
391514,1
391516,1
358470,1
391518,1
329212,1
329211,1
391659,1
391661,1
352112,1
329038,1
391780,1
391782,1
391784,1
329046,1
391786,1
329043,1
391789,1
211358,1
329040,1
329036,1
295367,1
329034,1
329032,1
329030,1
329028,1
329026,1
233951,1
329024,1
329022,1
391792,1
391778,1
183156,1
391776,1
329047,1
329068,1
329066,1
329064,1
329062,1
391759,1
391761,1
364589,1
329060,1
329056,1
358428,1
391765,1
391766,1
391768,1
391770,1
329053,1
391772,1
358426,1
391774,1
329049,1
355512,1
391796,1
391758,1
391821,1
328994,1
391814,1
328993,1
251068,1
391815,1
391817,1
254851,1
328991,1
328989,1
391823,1
391798,1
328987,1
391826,1
358420,1
391828,1
391831,1
42243,1
328985,1
391832,1
328983,1
328996,1
391813,1
328998,1
329002,1
391800,1
391802,1
329019,1
391804,1
329017,1
329015,1
350944,1
260802,1
329013,1
358425,1
358423,1
329012,1
391806,1
350946,1
329010,1
249327,1
335093,1
391809,1
329007,1
329070,1
391756,1
350930,1
391694,1
320267,1
329116,1
391683,1
391685,1
329115,1
391687,1
329114,1
391689,1
391692,1
391696,1
329102,1
391698,1
391699,1
329110,1
329107,1
350939,1
391701,1
329104,1
358439,1
391704,1
391680,1
391678,1
329118,1
329120,1
329135,1
329133,1
350932,1
350933,1
391664,1
391666,1
350935,1
391668,1
358446,1
329126,1
391670,1
385934,1
265624,1
329124,1
387387,1
358441,1
391675,1
132301,1
135142,1
391706,1
329100,1
329072,1
391748,1
329086,1
358434,1
391740,1
329084,1
42682,1
391742,1
358433,1
391744,1
391746,1
19514,1
391709,1
391750,1
391752,1
329082,1
391753,1
329080,1
329077,1
358430,1
329073,1
391754,1
358436,1
391738,1
391737,1
329088,1
391711,1
391713,1
329098,1
391715,1
329096,1
391717,1
329095,1
329093,1
358437,1
391720,1
391722,1
391724,1
391725,1
329091,1
391726,1
391728,1
391732,1
329089,1
391734,1
390651,1
390647,1
326709,1
330410,1
358823,1
330417,1
389580,1
330415,1
389582,1
358821,1
389583,1
330413,1
330412,1
53686,1
389578,1
330408,1
389585,1
239131,1
330406,1
330404,1
330400,1
330399,1
330397,1
389589,1
330419,1
330421,1
25128,1
389561,1
358829,1
293098,1
330432,1
389557,1
358827,1
330430,1
358825,1
330428,1
389559,1
358824,1
330423,1
330425,1
389563,1
389566,1
389568,1
389570,1
124420,1
389573,1
350435,1
389576,1
389591,1
330395,1
389593,1
389638,1
389626,1
389628,1
330385,1
298322,1
330383,1
350669,1
389632,1
389634,1
389636,1
389640,1
244177,1
330381,1
358814,1
389642,1
389644,1
389646,1
389648,1
350671,1
330379,1
330377,1
350667,1
389622,1
389621,1
330387,1
389596,1
389598,1
157359,1
389600,1
389602,1
330393,1
389604,1
389606,1
358819,1
389608,1
358816,1
389610,1
330391,1
330389,1
350665,1
389612,1
389614,1
389616,1
389617,1
9518,1
389550,1
330436,1
389496,1
389484,1
389485,1
389487,1
330486,1
389489,1
389492,1
389494,1
330485,1
330483,1
389498,1
330468,1
330481,1
330477,1
389500,1
330475,1
389502,1
330473,1
330471,1
389504,1
389506,1
389481,1
330488,1
330490,1
350654,1
330505,1
330504,1
174605,1
271155,1
389471,1
358840,1
330499,1
316731,1
389473,1
350651,1
103064,1
116839,1
237724,1
330497,1
389475,1
389477,1
389479,1
330495,1
358837,1
389507,1
350659,1
8827,1
330440,1
389528,1
389530,1
211327,1
350663,1
389532,1
330443,1
389534,1
330442,1
302499,1
162093,1
330465,1
122336,1
389539,1
259191,1
389540,1
389542,1
389544,1
389546,1
330438,1
389548,1
389523,1
330445,1
330446,1
330447,1
6576,1
330461,1
315364,1
389508,1
326126,1
330457,1
330455,1
315591,1
389511,1
36266,1
389512,1
389515,1
350660,1
389517,1
389519,1
330450,1
389521,1
358834,1
358832,1
124277,1
330375,1
350674,1
389784,1
389775,1
389777,1
330294,1
389779,1
358785,1
389783,1
358783,1
350680,1
330287,1
389787,1
330281,1
389790,1
350683,1
389791,1
350685,1
358782,1
330285,1
389793,1
350687,1
358780,1
20029,1
389772,1
389771,1
330299,1
330319,1
358791,1
358789,1
389758,1
389760,1
330316,1
389761,1
330314,1
389763,1
389765,1
15966,1
330312,1
192940,1
389769,1
330308,1
330306,1
358787,1
330302,1
330301,1
389795,1
389797,1
389756,1
23406,1
330260,1
389826,1
330258,1
330257,1
184982,1
358774,1
389828,1
330255,1
330251,1
389832,1
389799,1
350695,1
389834,1
389836,1
330248,1
330247,1
389841,1
389843,1
330245,1
330243,1
389824,1
389821,1
330263,1
330265,1
389800,1
330279,1
358778,1
389804,1
389806,1
389809,1
86971,1
330277,1
330275,1
350688,1
330271,1
389812,1
389814,1
330270,1
350690,1
330267,1
389817,1
350693,1
389819,1
201902,1
389755,1
330373,1
389687,1
389674,1
358805,1
389676,1
389678,1
389679,1
389681,1
389683,1
389685,1
330355,1
389689,1
389706,1
389692,1
389694,1
39170,1
389698,1
389700,1
389702,1
330353,1
350675,1
358803,1
358808,1
389672,1
330359,1
389670,1
389652,1
389654,1
389656,1
389658,1
330371,1
358812,1
389660,1
389662,1
163893,1
330370,1
389664,1
389666,1
330368,1
330367,1
330365,1
330363,1
358811,1
82247,1
330361,1
389704,1
358801,1
358793,1
330333,1
330339,1
389737,1
389739,1
330338,1
358797,1
350678,1
389741,1
389743,1
389746,1
330331,1
389708,1
330330,1
330328,1
330325,1
330323,1
358795,1
389749,1
389751,1
389753,1
330321,1
389735,1
358798,1
389733,1
389731,1
389710,1
358799,1
389713,1
389715,1
330352,1
330350,1
389717,1
232878,1
330345,1
389718,1
350677,1
389720,1
389722,1
389723,1
330343,1
330341,1
389725,1
389727,1
389729,1
330508,1
330512,1
350697,1
358910,1
330674,1
389214,1
350604,1
389215,1
330672,1
389217,1
389219,1
350606,1
241441,1
389222,1
350602,1
389224,1
389226,1
389228,1
330668,1
330666,1
389230,1
330663,1
330661,1
389233,1
389211,1
250811,1
389464,1
389200,1
389186,1
350595,1
389191,1
389192,1
389194,1
389196,1
330688,1
358918,1
358914,1
389202,1
358912,1
330686,1
389205,1
330684,1
389207,1
350597,1
330682,1
350599,1
330680,1
330676,1
389235,1
290488,1
330658,1
389272,1
358905,1
389260,1
389262,1
389264,1
389266,1
358903,1
358901,1
389268,1
330635,1
389274,1
330655,1
389276,1
330633,1
389278,1
330631,1
177367,1
358899,1
368928,1
350611,1
330630,1
164825,1
350609,1
389258,1
36063,1
330653,1
330651,1
201509,1
330648,1
389237,1
358907,1
389239,1
389241,1
389243,1
389245,1
389247,1
389249,1
330646,1
209283,1
389253,1
330641,1
389256,1
330639,1
330637,1
389184,1
46282,1
389181,1
389126,1
389114,1
358943,1
358941,1
389115,1
389118,1
53940,1
389120,1
389122,1
389124,1
389127,1
389140,1
330725,1
389129,1
350584,1
389133,1
389135,1
372220,1
330723,1
330721,1
389138,1
350580,1
389113,1
389112,1
389110,1
389089,1
330734,1
389090,1
389092,1
389094,1
389096,1
330733,1
389098,1
389099,1
389100,1
358947,1
330732,1
330730,1
174495,1
389104,1
350578,1
358945,1
389106,1
389108,1
389139,1
389142,1
350593,1
389165,1
350588,1
358929,1
330700,1
389160,1
236335,1
350591,1
389162,1
330696,1
358925,1
389169,1
176680,1
358923,1
330694,1
389172,1
389174,1
389177,1
389179,1
205600,1
330693,1
330691,1
389158,1
263591,1
330705,1
350586,1
358938,1
330720,1
358936,1
389144,1
86060,1
389146,1
358934,1
389149,1
358932,1
330717,1
330715,1
330713,1
330711,1
389151,1
330709,1
389152,1
389154,1
389156,1
330707,1
330628,1
330624,1
389282,1
100916,1
389394,1
389395,1
330548,1
117108,1
389397,1
330547,1
389399,1
389401,1
389403,1
330545,1
358861,1
389406,1
350638,1
330543,1
389407,1
389409,1
389411,1
389413,1
195286,1
358864,1
389392,1
350636,1
389390,1
389389,1
330566,1
389371,1
360778,1
330564,1
389372,1
358867,1
330560,1
330558,1
389374,1
389376,1
389379,1
389381,1
58835,1
330556,1
330554,1
389385,1
389387,1
330552,1
330550,1
389416,1
389418,1
389369,1
330522,1
389441,1
389443,1
389445,1
389449,1
358849,1
330526,1
330524,1
389451,1
389453,1
330520,1
389421,1
350648,1
330517,1
216701,1
330515,1
18380,1
330514,1
389459,1
358846,1
389462,1
330529,1
389439,1
350646,1
358851,1
240754,1
389422,1
389424,1
389426,1
330539,1
330538,1
389430,1
358859,1
350641,1
350643,1
389433,1
358857,1
205268,1
389435,1
350645,1
358856,1
389437,1
330531,1
358853,1
350634,1
358869,1
389284,1
389318,1
389308,1
330613,1
330611,1
330610,1
350616,1
389315,1
330608,1
389317,1
330606,1
358887,1
389330,1
350618,1
389321,1
358885,1
389323,1
330604,1
330602,1
358883,1
389326,1
389328,1
128217,1
